,Unnamed: 0,datetime,tempmax,tempmin,temp,precip,windspeed,winddir
0,0,2017-03-12,32.0,20.6,26.1,0.0,18.4,354.0
1,1,2017-03-13,33.0,15.2,24.6,0.0,12.6,61.4
2,2,2017-03-14,34.0,15.0,25.0,0.0,11.2,72.3
3,3,2017-03-15,34.0,18.0,26.5,0.0,12.2,75.1
4,4,2017-03-16,35.0,21.0,27.5,1.7,14.8,152.8
5,5,2017-03-17,38.0,19.9,28.9,2.1,20.5,313.9
6,6,2017-03-18,37.0,19.0,28.6,0.0,11.2,334.7
7,7,2017-03-19,38.6,19.0,29.3,0.0,22.3,315.5
8,8,2017-03-20,34.0,20.8,28.3,0.0,20.5,64.4
9,9,2017-03-21,36.0,19.0,28.6,0.0,11.2,60.3
10,10,2017-03-22,39.6,19.0,29.7,0.0,13.0,56.0
11,11,2017-03-23,41.0,20.0,30.7,0.0,13.0,201.2
12,12,2017-03-24,41.4,22.7,32.9,0.0,15.8,215.1
13,13,2017-03-25,42.0,24.0,33.3,0.0,20.5,338.2
14,14,2017-03-26,42.0,22.0,32.6,0.0,11.2,63.6
15,15,2017-03-27,41.0,23.0,32.5,0.0,11.2,80.0
16,16,2017-03-28,42.8,25.5,33.9,0.0,13.7,309.2
17,17,2017-03-29,44.0,24.7,34.1,0.0,11.2,106.5
18,18,2017-03-30,44.0,24.7,35.1,0.0,11.2,300.7
19,19,2017-03-31,42.0,24.0,33.5,0.0,9.4,20.5
20,20,2017-04-01,42.0,23.0,33.5,0.0,11.5,300.4
21,21,2017-04-02,43.0,26.9,34.9,0.0,16.5,308.6
22,22,2017-04-03,43.0,27.0,34.7,0.0,18.4,265.1
23,23,2017-04-04,43.0,25.3,34.5,0.0,18.4,246.6
24,24,2017-04-05,42.3,25.0,33.5,0.0,20.1,268.4
25,25,2017-04-06,43.0,24.8,33.8,0.0,18.4,292.1
26,26,2017-04-07,43.3,23.8,33.8,0.0,24.1,290.2
27,27,2017-04-08,41.0,24.0,33.6,0.0,18.4,306.8
28,28,2017-04-09,41.0,26.5,33.7,0.0,15.1,7.0
29,29,2017-04-10,39.0,26.3,32.6,0.0,14.8,13.7
30,30,2017-04-11,40.2,22.0,31.5,0.0,22.3,347.1
31,31,2017-04-12,41.6,21.7,32.7,0.0,14.8,7.4
32,32,2017-04-13,43.0,24.4,34.0,0.0,11.2,37.7
33,33,2017-04-14,43.8,25.7,35.0,0.0,18.4,337.5
34,34,2017-04-15,44.2,25.0,35.0,0.0,18.4,310.2
35,35,2017-04-16,44.3,27.0,36.1,0.0,29.5,334.6
36,36,2017-04-17,45.4,26.6,36.1,0.0,11.2,355.9
37,37,2017-04-18,45.0,29.0,36.9,0.0,18.4,318.4
